id,x,y,demand
132,62.8942846779884,87.74720135270529,44.0872600127416
133,73.50710438038858,80.34809303848486,32.07627355097942
134,28.203457257130648,17.743954377972283,32.437518861415455
135,75.06147516408583,80.6834739267264,45.0661441063338
136,99.05051420006733,41.26176769114265,26.139314648495883
137,37.201808579278314,77.64129607419969,15.36060913802563
138,34.08035402530179,93.07573256035647,11.151307052533559
139,85.84127518430118,42.89940273750184,40.20549022694476
140,75.08710677914974,75.45428740846823,34.81238205413859
141,10.31238688359326,90.25529066795667,38.16319072396894
142,50.525237244785714,82.64574661077417,18.51856646035643
143,32.00496010306117,89.55232284962005,15.45485902347079
144,38.92016787341631,1.083765148029836,10.581786626715278
145,90.53819764192636,9.128667678613356,24.02350235226388
146,31.93136375904149,95.0061967050805,33.59670747418532
147,95.06071469375561,57.34378881232861,25.689761803989292
148,63.183721216979926,44.84455219783198,27.498996880949164
149,29.321077169806454,32.8664545369916,46.166347779749934
150,67.25184560770384,75.237452943768,23.930218680932015
